,day,l
0,2016-01-08 00:00:00,11.606690752903422
1,2016-01-08 01:00:00,13.407763850112131
2,2016-01-08 02:00:00,15.68546597278715
3,2016-01-08 03:00:00,15.715915478920165
4,2016-01-08 04:00:00,20.730890516189564
5,2016-01-08 05:00:00,35.921175679593475
6,2016-01-08 06:00:00,42.47838835526078
7,2016-01-08 07:00:00,38.06915478898138
8,2016-01-08 08:00:00,35.16948103173857
9,2016-01-08 09:00:00,29.007401490709643
10,2016-01-08 10:00:00,28.441212472710102
11,2016-01-08 11:00:00,36.70545013384782
12,2016-01-08 12:00:00,30.531977260908317
13,2016-01-08 13:00:00,26.03798730878076
14,2016-01-08 14:00:00,26.44904484147766
15,2016-01-08 15:00:00,25.153743335618447
16,2016-01-08 16:00:00,23.68462656176169
17,2016-01-08 17:00:00,25.463230302700033
18,2016-01-08 18:00:00,23.297237897644454
19,2016-01-08 19:00:00,22.212586659167982
20,2016-01-08 20:00:00,21.993326483799077
21,2016-01-08 21:00:00,18.515860992960388
22,2016-01-08 22:00:00,13.2349746876956
23,2016-01-08 23:00:00,9.632985130004624
24,2016-01-09 00:00:00,9.482718037496827
25,2016-01-09 01:00:00,11.518173037778654
26,2016-01-09 02:00:00,11.79695341624591
27,2016-01-09 03:00:00,12.354249996846912
28,2016-01-09 04:00:00,16.727816346416322
29,2016-01-09 05:00:00,25.630180173976182
30,2016-01-09 06:00:00,28.22319471629147
31,2016-01-09 07:00:00,30.92689000000153
32,2016-01-09 08:00:00,26.603931405122644
33,2016-01-09 09:00:00,21.705417927796468
34,2016-01-09 10:00:00,20.57633641516436
35,2016-01-09 11:00:00,30.488559571554244
36,2016-01-09 12:00:00,23.27578052552217
37,2016-01-09 13:00:00,22.444149999999933
38,2016-01-09 14:00:00,22.68597999999998
39,2016-01-09 15:00:00,22.67392579999444
40,2016-01-09 16:00:00,23.308520654141613
41,2016-01-09 17:00:00,23.208027161052666
42,2016-01-09 18:00:00,22.75492771180583
43,2016-01-09 19:00:00,22.90916432095964
44,2016-01-09 20:00:00,19.717659284667988
45,2016-01-09 21:00:00,18.111730548377405
46,2016-01-09 22:00:00,13.069143931979427
47,2016-01-09 23:00:00,11.423769286712115
48,2016-01-10 00:00:00,9.02083664932457
49,2016-01-10 01:00:00,9.59279284168994
50,2016-01-10 02:00:00,9.261921528510944
51,2016-01-10 03:00:00,9.513830989248367
52,2016-01-10 04:00:00,12.502780551784465
53,2016-01-10 05:00:00,17.702416207470527
54,2016-01-10 06:00:00,29.8567935521154
55,2016-01-10 07:00:00,22.3678796778375
56,2016-01-10 08:00:00,19.95347296209892
57,2016-01-10 09:00:00,15.769018507083606
58,2016-01-10 10:00:00,16.73303856311648
59,2016-01-10 11:00:00,22.482260962962236
60,2016-01-10 12:00:00,20.50475248739007
61,2016-01-10 13:00:00,18.97229717919534
62,2016-01-10 14:00:00,19.350582527958228
63,2016-01-10 15:00:00,21.081470440825225
64,2016-01-10 16:00:00,22.718038846822076
65,2016-01-10 17:00:00,18.660825903349657
66,2016-01-10 18:00:00,20.2616558696884
67,2016-01-10 19:00:00,21.06599649557668
68,2016-01-10 20:00:00,17.04371788159484
69,2016-01-10 21:00:00,17.42998378735239
70,2016-01-10 22:00:00,12.093983379284055
71,2016-01-10 23:00:00,9.126444518746887
72,2016-01-11 00:00:00,12.386934118846511
73,2016-01-11 01:00:00,13.677336527918436
74,2016-01-11 02:00:00,12.027318861725096
75,2016-01-11 03:00:00,13.76522748091588
76,2016-01-11 04:00:00,15.736209756961276
77,2016-01-11 05:00:00,24.552573290838343
78,2016-01-11 06:00:00,26.13958496353009
79,2016-01-11 07:00:00,24.05155413318727
80,2016-01-11 08:00:00,23.879907610776115
81,2016-01-11 09:00:00,20.826334953845347
82,2016-01-11 10:00:00,18.622952027616837
83,2016-01-11 11:00:00,22.5419650213101
84,2016-01-11 12:00:00,20.076922552535766
85,2016-01-11 13:00:00,22.429976187974237
86,2016-01-11 14:00:00,20.90051142343266
87,2016-01-11 15:00:00,20.52099495953204
88,2016-01-11 16:00:00,18.472186120736282
89,2016-01-11 17:00:00,19.42601706179586
90,2016-01-11 18:00:00,20.4153448743178
91,2016-01-11 19:00:00,17.7594756074856
92,2016-01-11 20:00:00,19.82838106259786
93,2016-01-11 21:00:00,18.25948412584145
94,2016-01-11 22:00:00,11.003693464978893
95,2016-01-11 23:00:00,8.854639657381739
96,2016-01-12 00:00:00,9.615965981645141
97,2016-01-12 01:00:00,9.209740453586317
98,2016-01-12 02:00:00,10.3701969348672
99,2016-01-12 03:00:00,13.537622220987382
100,2016-01-12 04:00:00,12.432230657532767
101,2016-01-12 05:00:00,25.733113126311274
102,2016-01-12 06:00:00,37.86196273992861
103,2016-01-12 07:00:00,29.810246867254566
104,2016-01-12 08:00:00,28.59869031290225
105,2016-01-12 09:00:00,24.056909961734913
106,2016-01-12 10:00:00,18.274101653070947
107,2016-01-12 11:00:00,22.743716726738963
108,2016-01-12 12:00:00,20.301976208884444
109,2016-01-12 13:00:00,20.190653485708925
110,2016-01-12 14:00:00,18.93638396878953
111,2016-01-12 15:00:00,19.18620486453598
112,2016-01-12 16:00:00,18.65061346601189
113,2016-01-12 17:00:00,17.41791527810124
114,2016-01-12 18:00:00,18.99747732731453
115,2016-01-12 19:00:00,17.777101067113634
116,2016-01-12 20:00:00,18.74103752340395
117,2016-01-12 21:00:00,17.801555146102466
118,2016-01-12 22:00:00,12.123668591158724
119,2016-01-12 23:00:00,9.89897435959825
120,2016-01-13 00:00:00,10.02001094583694
121,2016-01-13 01:00:00,10.203457694128842
122,2016-01-13 02:00:00,11.6720716418369
123,2016-01-13 03:00:00,14.270900034950461
124,2016-01-13 04:00:00,18.195856689464023
125,2016-01-13 05:00:00,31.59840561189939
126,2016-01-13 06:00:00,34.863555043460366
127,2016-01-13 07:00:00,34.923719330599496
128,2016-01-13 08:00:00,33.23254041032515
129,2016-01-13 09:00:00,24.71939218733912
130,2016-01-13 10:00:00,21.741733558962487
131,2016-01-13 11:00:00,23.111295152621214
132,2016-01-13 12:00:00,17.999736997487485
133,2016-01-13 13:00:00,15.570885571333893
134,2016-01-13 14:00:00,16.32011039358979
135,2016-01-13 15:00:00,16.689695107408046
136,2016-01-13 16:00:00,17.826177822668303
137,2016-01-13 17:00:00,18.829540085481288
138,2016-01-13 18:00:00,19.934878609512626
139,2016-01-13 19:00:00,20.042452772195453
140,2016-01-13 20:00:00,19.34691957230464
141,2016-01-13 21:00:00,19.063295104755248
142,2016-01-13 22:00:00,12.260837674716187
143,2016-01-13 23:00:00,11.205041693485422
144,2016-01-14 00:00:00,11.1306094311735
145,2016-01-14 01:00:00,12.531854651339804
146,2016-01-14 02:00:00,13.479640580277186
147,2016-01-14 03:00:00,14.03736330143042
148,2016-01-14 04:00:00,19.396373709451
149,2016-01-14 05:00:00,34.11410641712919
150,2016-01-14 06:00:00,38.16831161201944
151,2016-01-14 07:00:00,33.684833956687804
152,2016-01-14 08:00:00,32.12358487454745
153,2016-01-14 09:00:00,28.473279976560587
154,2016-01-14 10:00:00,25.13110235538036
155,2016-01-14 11:00:00,34.560253208840344
156,2016-01-14 12:00:00,28.35597
157,2016-01-14 13:00:00,25.68197694278208
158,2016-01-14 14:00:00,27.58515511845941
159,2016-01-14 15:00:00,26.28886999999996
160,2016-01-14 16:00:00,26.84446358482394
161,2016-01-14 17:00:00,25.368454899935394
162,2016-01-14 18:00:00,25.593767985880014
163,2016-01-14 19:00:00,24.89035646539894
164,2016-01-14 20:00:00,22.93867332614453
165,2016-01-14 21:00:00,20.676574568239182
166,2016-01-14 22:00:00,14.177142769175124
167,2016-01-14 23:00:00,11.170170631951256
168,2016-01-15 00:00:00,10.912813942819907
169,2016-01-15 01:00:00,12.192674841639874
170,2016-01-15 02:00:00,14.209961921490144
171,2016-01-15 03:00:00,15.372909695281114
172,2016-01-15 04:00:00,19.717515419607263
173,2016-01-15 05:00:00,35.00491757103743
174,2016-01-15 06:00:00,41.567314277848
175,2016-01-15 07:00:00,36.24775268379951
176,2016-01-15 08:00:00,35.44519348547921
177,2016-01-15 09:00:00,27.05277303869627
178,2016-01-15 10:00:00,26.575387992953356
179,2016-01-15 11:00:00,30.777476131354913
180,2016-01-15 12:00:00,25.576090841510464
181,2016-01-15 13:00:00,23.937883265928807
182,2016-01-15 14:00:00,25.12080385018946
183,2016-01-15 15:00:00,22.176135738674663
184,2016-01-15 16:00:00,23.870227053217853
185,2016-01-15 17:00:00,24.841900035039142
186,2016-01-15 18:00:00,25.54308166361761
187,2016-01-15 19:00:00,24.804454118795604
188,2016-01-15 20:00:00,26.16378939703793
189,2016-01-15 21:00:00,23.635367842339996
190,2016-01-15 22:00:00,15.686406437735064
191,2016-01-15 23:00:00,12.24756672141427
192,2016-01-16 00:00:00,12.074034971425776
193,2016-01-16 01:00:00,13.221407006532733
194,2016-01-16 02:00:00,14.316861391361089
195,2016-01-16 03:00:00,15.800722619177556
196,2016-01-16 04:00:00,15.305802633573826
197,2016-01-16 05:00:00,33.25065975483633
198,2016-01-16 06:00:00,37.724424900111636
199,2016-01-16 07:00:00,32.959693583782546
200,2016-01-16 08:00:00,31.077878098045726
201,2016-01-16 09:00:00,23.93370137826633
202,2016-01-16 10:00:00,21.268854728802374
203,2016-01-16 11:00:00,27.438019071169467
204,2016-01-16 12:00:00,22.86882940130275
205,2016-01-16 13:00:00,21.030250809897566
206,2016-01-16 14:00:00,20.147262653741947
207,2016-01-16 15:00:00,22.337075829133788
208,2016-01-16 16:00:00,22.311520509871965
209,2016-01-16 17:00:00,25.0634616382025
210,2016-01-16 18:00:00,25.94610309614171
211,2016-01-16 19:00:00,26.229072149382507
212,2016-01-16 20:00:00,24.49072845521859
213,2016-01-16 21:00:00,23.14079003111941
214,2016-01-16 22:00:00,15.368658614265645
215,2016-01-16 23:00:00,11.285277628939829
216,2016-01-17 00:00:00,11.237373567091296
217,2016-01-17 01:00:00,12.876593651865669
218,2016-01-17 02:00:00,13.15199390584763
219,2016-01-17 03:00:00,13.867162222675937
220,2016-01-17 04:00:00,15.747535660235679
221,2016-01-17 05:00:00,23.217572429883752
222,2016-01-17 06:00:00,35.188785785432906
223,2016-01-17 07:00:00,32.12450306658718
224,2016-01-17 08:00:00,25.94541503728699
225,2016-01-17 09:00:00,19.618958889739613
226,2016-01-17 10:00:00,17.764401753502103
227,2016-01-17 11:00:00,25.202185214144553
228,2016-01-17 12:00:00,22.608116583728
229,2016-01-17 13:00:00,22.014548172244915
230,2016-01-17 14:00:00,22.134758320822996
231,2016-01-17 15:00:00,21.09430375244202
232,2016-01-17 16:00:00,21.496087272376453
233,2016-01-17 17:00:00,22.998347957800718
234,2016-01-17 18:00:00,24.763950649791727
235,2016-01-17 19:00:00,25.200270250017308
236,2016-01-17 20:00:00,22.457617991403264
237,2016-01-17 21:00:00,22.04081006875051
238,2016-01-17 22:00:00,15.883275151707561
239,2016-01-17 23:00:00,12.561886905160668
240,2016-01-18 00:00:00,19.809531367800812
241,2016-01-18 01:00:00,19.99934454807444
242,2016-01-18 02:00:00,17.949227101746782
243,2016-01-18 03:00:00,20.475192649349662
244,2016-01-18 04:00:00,22.63777080472412
245,2016-01-18 05:00:00,31.67103793507057
246,2016-01-18 06:00:00,36.90203455825657
247,2016-01-18 07:00:00,36.18239603327417
248,2016-01-18 08:00:00,35.92720458778265
249,2016-01-18 09:00:00,30.90127919179277
250,2016-01-18 10:00:00,24.866665579227263
251,2016-01-18 11:00:00,34.255386376493725
252,2016-01-18 12:00:00,27.98536124787612
253,2016-01-18 13:00:00,26.98744336418757
254,2016-01-18 14:00:00,28.923680059269238
255,2016-01-18 15:00:00,24.770415617453494
256,2016-01-18 16:00:00,26.235594113927732
257,2016-01-18 17:00:00,27.65526833916072
258,2016-01-18 18:00:00,27.07724633666627
259,2016-01-18 19:00:00,25.226580735845157
260,2016-01-18 20:00:00,26.371658688772587
261,2016-01-18 21:00:00,23.18721881482723
262,2016-01-18 22:00:00,16.41843768781447
263,2016-01-18 23:00:00,14.191256892250221
264,2016-01-19 00:00:00,13.997409085216596
265,2016-01-19 01:00:00,17.602190949728264
266,2016-01-19 02:00:00,18.595317363759943
267,2016-01-19 03:00:00,19.479062572426244
268,2016-01-19 04:00:00,25.755503437202073
269,2016-01-19 05:00:00,30.947126052958414
270,2016-01-19 06:00:00,33.66382460769648
271,2016-01-19 07:00:00,31.464492853131407
272,2016-01-19 08:00:00,41.56027794522732
273,2016-01-19 09:00:00,34.72390482254758
274,2016-01-19 10:00:00,28.61556157204973
275,2016-01-19 11:00:00,35.035401716336274
276,2016-01-19 12:00:00,29.542518232775176
277,2016-01-19 13:00:00,27.311214168757612
278,2016-01-19 14:00:00,29.1712080551301
279,2016-01-19 15:00:00,28.022021528731432
280,2016-01-19 16:00:00,29.380350146615232
281,2016-01-19 17:00:00,29.50376005199395
282,2016-01-19 18:00:00,29.681533171672502
283,2016-01-19 19:00:00,28.375942671082488
284,2016-01-19 20:00:00,29.31124204728125
285,2016-01-19 21:00:00,25.4086314457708
286,2016-01-19 22:00:00,17.818340175381348
287,2016-01-19 23:00:00,15.30611116682965
288,2016-01-20 00:00:00,15.589687559676824
289,2016-01-20 01:00:00,17.274638240688038
290,2016-01-20 02:00:00,18.674634694397387
291,2016-01-20 03:00:00,19.60047628200105
292,2016-01-20 04:00:00,23.80626408240105
293,2016-01-20 05:00:00,36.82575374887682
294,2016-01-20 06:00:00,40.94408476994118
295,2016-01-20 07:00:00,38.74916117270674
296,2016-01-20 08:00:00,40.33250267379372
297,2016-01-20 09:00:00,36.386756795883
298,2016-01-20 10:00:00,31.729110113815164
299,2016-01-20 11:00:00,40.28909813809712
300,2016-01-20 12:00:00,31.04946020209504
301,2016-01-20 13:00:00,30.082684010413885
302,2016-01-20 14:00:00,29.905656045222702
303,2016-01-20 15:00:00,29.34075551882208
304,2016-01-20 16:00:00,29.98803851202439
305,2016-01-20 17:00:00,29.46888596385377
306,2016-01-20 18:00:00,29.99474484560459
307,2016-01-20 19:00:00,29.242441068860483
308,2016-01-20 20:00:00,29.33794147050877
309,2016-01-20 21:00:00,26.1296570401106
310,2016-01-20 22:00:00,17.35817560202394
311,2016-01-20 23:00:00,14.447668290883946
312,2016-01-21 00:00:00,14.487680896249593
313,2016-01-21 01:00:00,15.45552875553373
314,2016-01-21 02:00:00,18.805011195257627
315,2016-01-21 03:00:00,18.10842275839053
316,2016-01-21 04:00:00,23.93533477554385
317,2016-01-21 05:00:00,38.896848105287496
318,2016-01-21 06:00:00,45.93864601450174
319,2016-01-21 07:00:00,43.14655690615815
320,2016-01-21 08:00:00,40.84791054204989
321,2016-01-21 09:00:00,33.334158272702304
322,2016-01-21 10:00:00,29.179037476624433
323,2016-01-21 11:00:00,35.594365593983156
324,2016-01-21 12:00:00,28.816673050692486
325,2016-01-21 13:00:00,26.36800143830832
326,2016-01-21 14:00:00,31.06684782697941
327,2016-01-21 15:00:00,26.786629487422623
328,2016-01-21 16:00:00,27.52376296114731
329,2016-01-21 17:00:00,28.156215401737317
330,2016-01-21 18:00:00,28.884678404649623
331,2016-01-21 19:00:00,27.553230106638235
332,2016-01-21 20:00:00,27.24547254057499
333,2016-01-21 21:00:00,25.423064098021136
334,2016-01-21 22:00:00,16.781274071693655
335,2016-01-21 23:00:00,14.809154838485524
336,2016-01-22 00:00:00,13.874157611072796
337,2016-01-22 01:00:00,15.09523249379276
338,2016-01-22 02:00:00,15.200301397782436
339,2016-01-22 03:00:00,16.504675187728857
340,2016-01-22 04:00:00,20.95754716287291
341,2016-01-22 05:00:00,32.665057748791845
342,2016-01-22 06:00:00,35.1460965436658
343,2016-01-22 07:00:00,33.30407239215591
344,2016-01-22 08:00:00,31.88397928788757
345,2016-01-22 09:00:00,27.407901595755487
346,2016-01-22 10:00:00,27.778533488276032
347,2016-01-22 11:00:00,36.05134753615695
348,2016-01-22 12:00:00,29.50312401055222
349,2016-01-22 13:00:00,27.565901872125764
350,2016-01-22 14:00:00,28.58338305246642
351,2016-01-22 15:00:00,29.461359947176266
352,2016-01-22 16:00:00,27.365435001986107
353,2016-01-22 17:00:00,27.79402043949411
354,2016-01-22 18:00:00,28.92368587011357
355,2016-01-22 19:00:00,27.69598526006157
356,2016-01-22 20:00:00,28.09223865836741
357,2016-01-22 21:00:00,25.398038832903463
358,2016-01-22 22:00:00,16.183956417567654
359,2016-01-22 23:00:00,13.914226311798176
360,2016-01-23 00:00:00,13.94056603293382
361,2016-01-23 01:00:00,15.871461587214926
362,2016-01-23 02:00:00,16.572754289556734
363,2016-01-23 03:00:00,16.943901552154607
364,2016-01-23 04:00:00,20.719829266332148
365,2016-01-23 05:00:00,35.7306119965828
366,2016-01-23 06:00:00,41.83836341856034
367,2016-01-23 07:00:00,37.24839238127231
368,2016-01-23 08:00:00,36.19602449271966
369,2016-01-23 09:00:00,28.900241755129915
370,2016-01-23 10:00:00,26.10022135630903
371,2016-01-23 11:00:00,32.82555238498661
372,2016-01-23 12:00:00,27.13987098731307
373,2016-01-23 13:00:00,24.094478516039434
374,2016-01-23 14:00:00,23.32636884697983
375,2016-01-23 15:00:00,23.719537677508377
376,2016-01-23 16:00:00,24.933449701284342
377,2016-01-23 17:00:00,25.829277085773448
378,2016-01-23 18:00:00,26.167564805363437
379,2016-01-23 19:00:00,25.839690217918058
380,2016-01-23 20:00:00,25.92706119534248
381,2016-01-23 21:00:00,23.411955098394145
382,2016-01-23 22:00:00,16.084516943631545
383,2016-01-23 23:00:00,12.893413659427088
384,2016-01-24 00:00:00,12.304555439413695
385,2016-01-24 01:00:00,14.06096939914509
386,2016-01-24 02:00:00,14.132041649485725
387,2016-01-24 03:00:00,15.04594919961694
388,2016-01-24 04:00:00,16.75702786218067
389,2016-01-24 05:00:00,22.7956939193886
390,2016-01-24 06:00:00,32.93611873167481
391,2016-01-24 07:00:00,31.77403764081505
392,2016-01-24 08:00:00,27.585180690965174
393,2016-01-24 09:00:00,21.905477272199068
394,2016-01-24 10:00:00,21.361438431469914
395,2016-01-24 11:00:00,28.2123630648592
396,2016-01-24 12:00:00,25.624294140872315
397,2016-01-24 13:00:00,21.482640102195358
398,2016-01-24 14:00:00,21.74207948112444
399,2016-01-24 15:00:00,23.332233395751217
400,2016-01-24 16:00:00,24.52944049255844
401,2016-01-24 17:00:00,23.875150478687658
402,2016-01-24 18:00:00,25.608511187291555
403,2016-01-24 19:00:00,27.003231513857237
404,2016-01-24 20:00:00,26.706719727027217
405,2016-01-24 21:00:00,22.758318333527583
406,2016-01-24 22:00:00,16.63722184522017
407,2016-01-24 23:00:00,14.25481096679299
408,2016-01-25 00:00:00,21.177012912772398
409,2016-01-25 01:00:00,20.636150791830328
410,2016-01-25 02:00:00,20.923120411716248
411,2016-01-25 03:00:00,25.08023494041964
412,2016-01-25 04:00:00,26.02969577240344
413,2016-01-25 05:00:00,33.739873413264085
414,2016-01-25 06:00:00,46.380523162632606
415,2016-01-25 07:00:00,38.62036722924211
416,2016-01-25 08:00:00,41.99603708398199
417,2016-01-25 09:00:00,35.577338185401544
418,2016-01-25 10:00:00,29.832766641642785
419,2016-01-25 11:00:00,35.75797652446136
420,2016-01-25 12:00:00,28.500963630745197
421,2016-01-25 13:00:00,24.55081790437809
422,2016-01-25 14:00:00,24.675657051392175
423,2016-01-25 15:00:00,24.16812297430517
424,2016-01-25 16:00:00,22.251582739295678
425,2016-01-25 17:00:00,22.854804908951106
426,2016-01-25 18:00:00,24.30662031443382
427,2016-01-25 19:00:00,25.11553792097856
428,2016-01-25 20:00:00,25.266402170412768
