,day,l
429,2016-01-25 21:00:00,21.270001207081233
430,2016-01-25 22:00:00,14.606338957202759
431,2016-01-25 23:00:00,12.841754321623744
432,2016-01-26 00:00:00,10.684414215133014
433,2016-01-26 01:00:00,12.471739232541506
434,2016-01-26 02:00:00,14.256826564395265
435,2016-01-26 03:00:00,16.30533087957965
436,2016-01-26 04:00:00,20.331875907399077
437,2016-01-26 05:00:00,37.91417987421788
438,2016-01-26 06:00:00,40.591265642771155
439,2016-01-26 07:00:00,38.28907275706075
440,2016-01-26 08:00:00,36.76454138259132
441,2016-01-26 09:00:00,29.35560345629571
442,2016-01-26 10:00:00,24.341032076787773
443,2016-01-26 11:00:00,29.296070737494922
444,2016-01-26 12:00:00,23.555091314077487
445,2016-01-26 13:00:00,21.650636577916387
446,2016-01-26 14:00:00,21.510246796685106
447,2016-01-26 15:00:00,21.51764888638165
448,2016-01-26 16:00:00,20.777656599370445
449,2016-01-26 17:00:00,21.6644362159392
450,2016-01-26 18:00:00,24.0625882559834
451,2016-01-26 19:00:00,22.15132596779731
452,2016-01-26 20:00:00,21.507246199967785
453,2016-01-26 21:00:00,19.70956345734359
454,2016-01-26 22:00:00,14.009832221690399
455,2016-01-26 23:00:00,12.170934111308796
456,2016-01-27 00:00:00,11.772476561580744
457,2016-01-27 01:00:00,12.72685601970884
458,2016-01-27 02:00:00,14.188830021015447
459,2016-01-27 03:00:00,15.297574569121554
460,2016-01-27 04:00:00,20.852999459829164
461,2016-01-27 05:00:00,34.260939291782755
462,2016-01-27 06:00:00,36.89062622138221
463,2016-01-27 07:00:00,34.95109594938704
464,2016-01-27 08:00:00,32.68332030497418
465,2016-01-27 09:00:00,26.22353834259782
466,2016-01-27 10:00:00,24.117016190005778
467,2016-01-27 11:00:00,29.23150138718552
468,2016-01-27 12:00:00,25.469607522313808
469,2016-01-27 13:00:00,23.41715545254793
470,2016-01-27 14:00:00,22.625385750240607
471,2016-01-27 15:00:00,20.079473083901426
472,2016-01-27 16:00:00,20.582737700948986
473,2016-01-27 17:00:00,22.35145498885764
474,2016-01-27 18:00:00,21.33817177284614
475,2016-01-27 19:00:00,19.763664973895395
476,2016-01-27 20:00:00,18.864148030335397
477,2016-01-27 21:00:00,18.07236518563704
478,2016-01-27 22:00:00,11.561931158364937
479,2016-01-27 23:00:00,8.987023817402674
480,2016-01-28 00:00:00,8.406424833105062
481,2016-01-28 01:00:00,8.779571742199359
482,2016-01-28 02:00:00,9.358245440367906
483,2016-01-28 03:00:00,10.14605387399243
484,2016-01-28 04:00:00,13.159225441925914
485,2016-01-28 05:00:00,22.81313001328382
486,2016-01-28 06:00:00,24.174950026672267
487,2016-01-28 07:00:00,23.7067741631632
488,2016-01-28 08:00:00,23.57423772115141
489,2016-01-28 09:00:00,20.24804543596265
490,2016-01-28 10:00:00,19.682088076270265
491,2016-01-28 11:00:00,25.39405812443796
492,2016-01-28 12:00:00,23.18518263302309
493,2016-01-28 13:00:00,20.316146072993238
494,2016-01-28 14:00:00,20.720858609717446
495,2016-01-28 15:00:00,19.84593986086852
496,2016-01-28 16:00:00,19.692929058816837
497,2016-01-28 17:00:00,18.144539340619826
498,2016-01-28 18:00:00,19.82093314603945
499,2016-01-28 19:00:00,19.237928645501853
500,2016-01-28 20:00:00,17.201669106066337
501,2016-01-28 21:00:00,14.874968675274664
502,2016-01-28 22:00:00,10.157445502107796
503,2016-01-28 23:00:00,8.210296990082714
504,2016-01-29 00:00:00,7.357551080664028
505,2016-01-29 01:00:00,7.967817675329906
506,2016-01-29 02:00:00,8.674079704873241
507,2016-01-29 03:00:00,9.646218547402604
508,2016-01-29 04:00:00,12.626663620305676
509,2016-01-29 05:00:00,21.843210787783732
510,2016-01-29 06:00:00,26.38691526828473
511,2016-01-29 07:00:00,22.548342010257805
512,2016-01-29 08:00:00,24.053203062012162
513,2016-01-29 09:00:00,20.656883109147767
514,2016-01-29 10:00:00,19.876502512382807
515,2016-01-29 11:00:00,23.690852664716843
516,2016-01-29 12:00:00,19.384389103992067
517,2016-01-29 13:00:00,17.94528320318165
518,2016-01-29 14:00:00,18.618148538990503
519,2016-01-29 15:00:00,16.225658093913307
520,2016-01-29 16:00:00,17.772772597373635
521,2016-01-29 17:00:00,18.275505258333578
522,2016-01-29 18:00:00,19.027302341735773
523,2016-01-29 19:00:00,19.002821734128112
524,2016-01-29 20:00:00,16.625458878274344
525,2016-01-29 21:00:00,16.436176813990624
526,2016-01-29 22:00:00,9.852134183332778
527,2016-01-29 23:00:00,7.719081830699843
528,2016-01-30 00:00:00,7.942322163751029
529,2016-01-30 01:00:00,8.334303449293479
530,2016-01-30 02:00:00,8.359198883295091
531,2016-01-30 03:00:00,8.514230907796385
532,2016-01-30 04:00:00,10.71140171460624
533,2016-01-30 05:00:00,14.127697557263833
534,2016-01-30 06:00:00,20.813775256691738
535,2016-01-30 07:00:00,18.04779255466417
536,2016-01-30 08:00:00,21.139739846890837
537,2016-01-30 09:00:00,16.54382301268615
538,2016-01-30 10:00:00,18.0654406933592
539,2016-01-30 11:00:00,24.599434210184196
540,2016-01-30 12:00:00,20.242477087445835
541,2016-01-30 13:00:00,15.535262385743824
542,2016-01-30 14:00:00,13.857608192674586
543,2016-01-30 15:00:00,17.379235869883495
544,2016-01-30 16:00:00,19.88301111887524
545,2016-01-30 17:00:00,18.53431494770389
546,2016-01-30 18:00:00,18.10891816326141
547,2016-01-30 19:00:00,16.70731794069628
548,2016-01-30 20:00:00,16.672073578771947
549,2016-01-30 21:00:00,13.917211271764435
550,2016-01-30 22:00:00,9.771108706624931
551,2016-01-30 23:00:00,8.252861399548314
552,2016-01-31 00:00:00,8.131637768091654
553,2016-01-31 01:00:00,8.668892826119025
554,2016-01-31 02:00:00,8.34648283690909
555,2016-01-31 03:00:00,8.734577154122102
556,2016-01-31 04:00:00,8.595127979321418
557,2016-01-31 05:00:00,13.724926817415161
558,2016-01-31 06:00:00,21.060883245504066
559,2016-01-31 07:00:00,18.0579827736947
560,2016-01-31 08:00:00,17.986938729086454
561,2016-01-31 09:00:00,14.967130984924125
562,2016-01-31 10:00:00,16.13621304942621
563,2016-01-31 11:00:00,21.99292611568448
564,2016-01-31 12:00:00,19.617488343444965
565,2016-01-31 13:00:00,19.50627273516782
566,2016-01-31 14:00:00,19.36591265881913
567,2016-01-31 15:00:00,20.32682790392614
568,2016-01-31 16:00:00,20.006723079553865
569,2016-01-31 17:00:00,18.61893423846265
570,2016-01-31 18:00:00,20.234743379117138
571,2016-01-31 19:00:00,19.36478949002675
572,2016-01-31 20:00:00,18.8954429303564
573,2016-01-31 21:00:00,17.852480078373844
574,2016-01-31 22:00:00,12.093983379284055
575,2016-01-31 23:00:00,8.952866288025724
576,2016-02-01 00:00:00,11.972936825256374
577,2016-02-01 01:00:00,12.062699522213563
578,2016-02-01 02:00:00,12.244510600318304
579,2016-02-01 03:00:00,12.782823718369055
580,2016-02-01 04:00:00,13.482337494802845
581,2016-02-01 05:00:00,23.435131447969784
582,2016-02-01 06:00:00,24.48268084750539
583,2016-02-01 07:00:00,28.34501076568656
584,2016-02-01 08:00:00,27.147510328412004
585,2016-02-01 09:00:00,24.149572853318144
586,2016-02-01 10:00:00,22.848843467073397
587,2016-02-01 11:00:00,28.590849967829772
588,2016-02-01 12:00:00,21.800561341127075
589,2016-02-01 13:00:00,19.73975307476583
590,2016-02-01 14:00:00,21.291232799331887
591,2016-02-01 15:00:00,22.36082089093424
592,2016-02-01 16:00:00,19.84643030049214
593,2016-02-01 17:00:00,19.07882867522268
594,2016-02-01 18:00:00,19.711486311089576
595,2016-02-01 19:00:00,19.1731677327254
596,2016-02-01 20:00:00,19.786846130043237
597,2016-02-01 21:00:00,16.969534009012683
598,2016-02-01 22:00:00,12.367358384471064
599,2016-02-01 23:00:00,8.782362618267173
600,2016-02-02 00:00:00,8.471681024352323
601,2016-02-02 01:00:00,10.21372931634725
602,2016-02-02 02:00:00,10.943959010790326
603,2016-02-02 03:00:00,12.235271323875999
604,2016-02-02 04:00:00,13.166312245151815
605,2016-02-02 05:00:00,23.068770091785694
606,2016-02-02 06:00:00,25.34730234829382
607,2016-02-02 07:00:00,28.654650830992217
608,2016-02-02 08:00:00,26.46604030605721
609,2016-02-02 09:00:00,22.651082828128157
610,2016-02-02 10:00:00,21.169029876475282
611,2016-02-02 11:00:00,26.35277377607881
612,2016-02-02 12:00:00,22.031625945107287
613,2016-02-02 13:00:00,21.35520886283391
614,2016-02-02 14:00:00,20.57259262688629
615,2016-02-02 15:00:00,19.76042006628717
616,2016-02-02 16:00:00,18.952644622793148
617,2016-02-02 17:00:00,20.58011516267355
618,2016-02-02 18:00:00,17.410646298980573
619,2016-02-02 19:00:00,18.58410270966338
620,2016-02-02 20:00:00,17.5331220944716
621,2016-02-02 21:00:00,15.154927888556767
622,2016-02-02 22:00:00,11.187958474534264
623,2016-02-02 23:00:00,8.355804094042707
624,2016-02-03 00:00:00,7.871415996887864
625,2016-02-03 01:00:00,7.966510405122096
626,2016-02-03 02:00:00,8.116057241739009
627,2016-02-03 03:00:00,10.412701958341088
628,2016-02-03 04:00:00,11.813885438434694
629,2016-02-03 05:00:00,19.3792701281026
630,2016-02-03 06:00:00,21.725674583427807
631,2016-02-03 07:00:00,22.515160678923998
632,2016-02-03 08:00:00,21.726535953177045
633,2016-02-03 09:00:00,19.53324211985687
634,2016-02-03 10:00:00,20.31555232262552
635,2016-02-03 11:00:00,23.90554017906703
636,2016-02-03 12:00:00,21.43249970865216
637,2016-02-03 13:00:00,20.42750908500432
638,2016-02-03 14:00:00,19.666371050322407
639,2016-02-03 15:00:00,18.715612199538914
640,2016-02-03 16:00:00,19.614966872454342
641,2016-02-03 17:00:00,16.584059645639254
642,2016-02-03 18:00:00,21.195649085004337
643,2016-02-03 19:00:00,19.724359085004675
644,2016-02-03 20:00:00,19.76920125308173
645,2016-02-03 21:00:00,15.240529147301991
646,2016-02-03 22:00:00,11.036752558826802
647,2016-02-03 23:00:00,9.34433821329928
648,2016-02-04 00:00:00,9.166476567285487
649,2016-02-04 01:00:00,9.87955894034408
650,2016-02-04 02:00:00,10.447886524502144
651,2016-02-04 03:00:00,12.125211049383328
652,2016-02-04 04:00:00,16.189523930403432
653,2016-02-04 05:00:00,28.066500741158517
654,2016-02-04 06:00:00,32.75339371919879
655,2016-02-04 07:00:00,28.825668855021
656,2016-02-04 08:00:00,27.625835942133516
657,2016-02-04 09:00:00,22.41127031693122
658,2016-02-04 10:00:00,20.45175765896725
659,2016-02-04 11:00:00,27.003064286780173
660,2016-02-04 12:00:00,25.03206188918444
661,2016-02-04 13:00:00,22.76636722644967
662,2016-02-04 14:00:00,21.210002627627482
663,2016-02-04 15:00:00,19.892543210212605
664,2016-02-04 16:00:00,18.913590596434116
665,2016-02-04 17:00:00,20.680847170730953
666,2016-02-04 18:00:00,21.30327747158341
667,2016-02-04 19:00:00,20.486043439919765
668,2016-02-04 20:00:00,21.164954010880944
669,2016-02-04 21:00:00,19.75252587276968
670,2016-02-04 22:00:00,13.703959431310432
671,2016-02-04 23:00:00,11.5246809411046
672,2016-02-05 00:00:00,11.133656513032422
673,2016-02-05 01:00:00,12.24094521461959
674,2016-02-05 02:00:00,12.967349043294881
675,2016-02-05 03:00:00,13.428137783117958
676,2016-02-05 04:00:00,19.32967387832469
677,2016-02-05 05:00:00,30.39778744748734
678,2016-02-05 06:00:00,37.0389418696036
679,2016-02-05 07:00:00,34.55144362974501
680,2016-02-05 08:00:00,30.651035658381762
681,2016-02-05 09:00:00,23.909683523411246
682,2016-02-05 10:00:00,20.54315805357653
683,2016-02-05 11:00:00,24.318693697743587
684,2016-02-05 12:00:00,19.40890475710961
685,2016-02-05 13:00:00,17.308827253489994
686,2016-02-05 14:00:00,17.722590103812422
687,2016-02-05 15:00:00,17.28164650222783
688,2016-02-05 16:00:00,17.690705728135843
689,2016-02-05 17:00:00,17.794148859691624
690,2016-02-05 18:00:00,18.375819087044125
691,2016-02-05 19:00:00,18.66947513221532
692,2016-02-05 20:00:00,19.02701783820457
693,2016-02-05 21:00:00,17.430399387454994
694,2016-02-05 22:00:00,12.548721647579848
695,2016-02-05 23:00:00,8.673990117418859
696,2016-02-06 00:00:00,8.076412857340037
697,2016-02-06 01:00:00,8.034601490494474
698,2016-02-06 02:00:00,8.47331532238159
699,2016-02-06 03:00:00,11.008385860150835
700,2016-02-06 04:00:00,13.510557345371664
701,2016-02-06 05:00:00,28.252052535549
702,2016-02-06 06:00:00,30.60362626644111
703,2016-02-06 07:00:00,28.915792056670217
704,2016-02-06 08:00:00,28.335443684776845
705,2016-02-06 09:00:00,21.96586520094399
706,2016-02-06 10:00:00,19.697811575460783
707,2016-02-06 11:00:00,22.20780468152361
708,2016-02-06 12:00:00,17.41139059103253
709,2016-02-06 13:00:00,15.88810401517992
710,2016-02-06 14:00:00,17.1920748156795
711,2016-02-06 15:00:00,17.749990878533787
712,2016-02-06 16:00:00,18.677116873730782
713,2016-02-06 17:00:00,18.357929401712664
714,2016-02-06 18:00:00,20.088682831065775
715,2016-02-06 19:00:00,17.785334251706733
716,2016-02-06 20:00:00,18.73667726072101
717,2016-02-06 21:00:00,16.41680471189139
718,2016-02-06 22:00:00,11.309108077880481
719,2016-02-06 23:00:00,8.571861352694503
720,2016-02-07 00:00:00,7.729133486918746
721,2016-02-07 01:00:00,8.363084368814247
722,2016-02-07 02:00:00,8.426815364452063
723,2016-02-07 03:00:00,9.17770144225846
724,2016-02-07 04:00:00,9.822823607759416
725,2016-02-07 05:00:00,13.627791379394564
726,2016-02-07 06:00:00,25.474356472168
727,2016-02-07 07:00:00,19.52504245600148
728,2016-02-07 08:00:00,17.573197214075684
729,2016-02-07 09:00:00,15.290853849361007
730,2016-02-07 10:00:00,14.288808808584676
731,2016-02-07 11:00:00,18.32034712991782
732,2016-02-07 12:00:00,15.238590886037096
733,2016-02-07 13:00:00,14.465481397969079
734,2016-02-07 14:00:00,15.16150162898236
735,2016-02-07 15:00:00,18.48102191679348
736,2016-02-07 16:00:00,14.469884709161208
737,2016-02-07 17:00:00,15.50821051511025
738,2016-02-07 18:00:00,11.128330343447807
739,2016-02-07 19:00:00,17.098964093023042
740,2016-02-07 20:00:00,17.293097185848687
741,2016-02-07 21:00:00,16.909382343707126
742,2016-02-07 22:00:00,8.857618879512778
743,2016-02-07 23:00:00,8.106674066068901
744,2016-02-08 00:00:00,8.031057683269925
745,2016-02-08 01:00:00,9.346016081016561
746,2016-02-08 02:00:00,9.150002322248566
747,2016-02-08 03:00:00,9.503578189360693
748,2016-02-08 04:00:00,11.83668604932268
749,2016-02-08 05:00:00,23.6106857256409
750,2016-02-08 06:00:00,29.89206935884389
751,2016-02-08 07:00:00,26.638612022353268
752,2016-02-08 08:00:00,24.29662277980001
753,2016-02-08 09:00:00,18.32832632215437
754,2016-02-08 10:00:00,18.744500886014126
755,2016-02-08 11:00:00,27.100055935917087
756,2016-02-08 12:00:00,20.69924339746773
757,2016-02-08 13:00:00,18.27707258241612
758,2016-02-08 14:00:00,20.026708834741626
759,2016-02-08 15:00:00,17.761739930032135
760,2016-02-08 16:00:00,18.60659871139955
761,2016-02-08 17:00:00,19.52606830170821
762,2016-02-08 18:00:00,18.8434720392822
763,2016-02-08 19:00:00,19.864275294315398
764,2016-02-08 20:00:00,17.07124335840402
765,2016-02-08 21:00:00,15.908876154743151
766,2016-02-08 22:00:00,10.458246510713874
767,2016-02-08 23:00:00,8.240797710173572
768,2016-02-09 00:00:00,7.180896575978173
769,2016-02-09 01:00:00,8.197119431806438
770,2016-02-09 02:00:00,10.13460467950283
771,2016-02-09 03:00:00,8.586633734217358
772,2016-02-09 04:00:00,11.122750599239783
773,2016-02-09 05:00:00,25.035878698178635
774,2016-02-09 06:00:00,27.3101080362957
775,2016-02-09 07:00:00,23.969355891883396
776,2016-02-09 08:00:00,23.43778125680423
777,2016-02-09 09:00:00,18.87190249033536
778,2016-02-09 10:00:00,17.96742794518466
779,2016-02-09 11:00:00,23.877453131532693
780,2016-02-09 12:00:00,21.34469543317033
781,2016-02-09 13:00:00,18.985697900053786
782,2016-02-09 14:00:00,20.436067774234818
783,2016-02-09 15:00:00,20.275934637557878
784,2016-02-09 16:00:00,18.25711165980844
785,2016-02-09 17:00:00,20.73296133341645
786,2016-02-09 18:00:00,18.729922646484443
787,2016-02-09 19:00:00,17.537463704852733
788,2016-02-09 20:00:00,16.9458770886231
789,2016-02-09 21:00:00,16.426990998535175
790,2016-02-09 22:00:00,9.957420432716358
791,2016-02-09 23:00:00,7.281511975434114
792,2016-02-10 00:00:00,7.780576650991392
793,2016-02-10 01:00:00,6.670291934583156
794,2016-02-10 02:00:00,7.259735897924285
795,2016-02-10 03:00:00,10.165836456030402
796,2016-02-10 04:00:00,11.656911603648933
797,2016-02-10 05:00:00,25.469666041272546
798,2016-02-10 06:00:00,35.4732186484748
799,2016-02-10 07:00:00,26.630033294362512
800,2016-02-10 08:00:00,23.299172856436353
801,2016-02-10 09:00:00,19.21426935955629
802,2016-02-10 10:00:00,19.743499948671307
803,2016-02-10 11:00:00,24.098846943039288
804,2016-02-10 12:00:00,18.102651108690523
805,2016-02-10 13:00:00,16.416720134147383
806,2016-02-10 14:00:00,16.07371041418733
807,2016-02-10 15:00:00,14.834633630433581
808,2016-02-10 16:00:00,15.139266312024754
809,2016-02-10 17:00:00,15.959398703214864
810,2016-02-10 18:00:00,16.39638338406335
811,2016-02-10 19:00:00,15.90249941291346
812,2016-02-10 20:00:00,18.600885685770386
813,2016-02-10 21:00:00,18.250992808363193
814,2016-02-10 22:00:00,12.20426278255384
815,2016-02-10 23:00:00,10.86422998809037
816,2016-02-11 00:00:00,10.909926323641944
817,2016-02-11 01:00:00,11.852530338287256
818,2016-02-11 02:00:00,13.818079274761471
819,2016-02-11 03:00:00,14.535243523110251
820,2016-02-11 04:00:00,18.703343165086487
821,2016-02-11 05:00:00,32.61678067393352
822,2016-02-11 06:00:00,36.22685929406693
823,2016-02-11 07:00:00,31.864255180171032
824,2016-02-11 08:00:00,31.54557488501131
825,2016-02-11 09:00:00,24.73039524566205
826,2016-02-11 10:00:00,22.723624303325423
827,2016-02-11 11:00:00,24.57381618957107
828,2016-02-11 12:00:00,21.105313434512066
829,2016-02-11 13:00:00,18.305156964640407
830,2016-02-11 14:00:00,18.36621514093232
831,2016-02-11 15:00:00,19.187042054486394
832,2016-02-11 16:00:00,17.019223581243697
833,2016-02-11 17:00:00,18.98074042989816
834,2016-02-11 18:00:00,19.489491491937283
835,2016-02-11 19:00:00,20.731052870036613
836,2016-02-11 20:00:00,19.114829972841253
837,2016-02-11 21:00:00,19.287981342434662
838,2016-02-11 22:00:00,11.757056386713968
839,2016-02-11 23:00:00,9.176553313251317
840,2016-02-12 00:00:00,9.177583272123735
841,2016-02-12 01:00:00,9.642229523527627
842,2016-02-12 02:00:00,9.404208906622985
843,2016-02-12 03:00:00,10.582742655062262
844,2016-02-12 04:00:00,12.67554369785883
845,2016-02-12 05:00:00,18.574524123042394
846,2016-02-12 06:00:00,27.33756891874789
847,2016-02-12 07:00:00,24.991140547999677
848,2016-02-12 08:00:00,23.81157558630155
849,2016-02-12 09:00:00,19.383094628489694
850,2016-02-12 10:00:00,18.769803530444413
851,2016-02-12 11:00:00,23.64238269661311
852,2016-02-12 12:00:00,21.432743484443268
853,2016-02-12 13:00:00,19.841887455907017
854,2016-02-12 14:00:00,23.417527751036676
855,2016-02-12 15:00:00,23.35172243767775
